Archive:  land-train.zip
  inflating: land-train/767012_mask.png  
  inflating: land-train/728521_sat.jpg  
  inflating: land-train/462612_sat.jpg  
  inflating: land-train/334811_mask.png  
  inflating: land-train/253691_sat.jpg  
  inflating: land-train/159322_sat.jpg  
  inflating: land-train/935193_mask.png  
  inflating: land-train/698065_sat.jpg  
  inflating: land-train/942594_mask.png  
  inflating: land-train/934795_mask.png  
  inflating: land-train/965276_sat.jpg  
  inflating: land-train/45676_mask.png  
  inflating: land-train/271609_mask.png  
  inflating: land-train/405744_sat.jpg  
  inflating: land-train/44070_mask.png  
  inflating: __MACOSX/land-train/._44070_mask.png  
  inflating: land-train/225945_sat.jpg  
  inflating: land-train/271609_sat.jpg  
  inflating: land-train/335737_mask.png  
  inflating: __MACOSX/land-train/._335737_mask.png  
  inflating: land-train/354033_sat.jpg  
  inflating: land-train/576417_mask.png  
  inflating: land-train/847604_sat.jpg  
  inflating: land-train/981852_mask.png  
  inflating: land-train/499511_sat.jpg  
  inflating: land-train/550312_mask.png  
  inflating: land-train/383637_sat.jpg  
  inflating: land-train/418261_sat.jpg  
  inflating: land-train/120625_sat.jpg  
  inflating: land-train/499325_mask.png  
  inflating: land-train/901715_mask.png  
  inflating: land-train/649042_mask.png  
  inflating: land-train/584941_sat.jpg  
  inflating: land-train/537221_mask.png  
  inflating: land-train/397351_sat.jpg  
  inflating: land-train/405378_mask.png  
  inflating: land-train/983603_sat.jpg  
  inflating: land-train/810749_sat.jpg  
  inflating: land-train/919602_mask.png  
  inflating: land-train/982744_mask.png  
  inflating: land-train/989499_sat.jpg  
  inflating: land-train/842556_mask.png  
  inflating: land-train/119079_mask.png  
  inflating: land-train/606370_mask.png  
  inflating: land-train/300745_sat.jpg  
  inflating: land-train/819442_mask.png  
  inflating: land-train/156574_sat.jpg  
  inflating: land-train/803958_mask.png  
  inflating: land-train/632489_mask.png  
  inflating: land-train/655313_mask.png  
  inflating: land-train/182422_mask.png  
  inflating: land-train/56924_sat.jpg  
  inflating: __MACOSX/land-train/._56924_sat.jpg  
  inflating: land-train/624916_mask.png  
  inflating: land-train/848649_mask.png  
  inflating: land-train/806805_mask.png  
  inflating: land-train/615420_sat.jpg  
  inflating: land-train/79049_mask.png  
  inflating: land-train/419820_sat.jpg  
  inflating: land-train/402209_mask.png  
  inflating: land-train/819442_sat.jpg  
  inflating: land-train/103730_mask.png  
  inflating: land-train/119012_mask.png  
  inflating: land-train/133254_mask.png  
  inflating: land-train/407467_mask.png  
  inflating: land-train/159280_sat.jpg  
  inflating: land-train/682046_sat.jpg  
  inflating: land-train/277994_sat.jpg  
  inflating: land-train/614561_sat.jpg  
  inflating: land-train/468103_sat.jpg  
  inflating: land-train/233615_mask.png  
  inflating: land-train/536496_mask.png  
  inflating: land-train/463855_sat.jpg  
  inflating: land-train/125795_mask.png  
  inflating: land-train/217085_mask.png  
  inflating: land-train/412210_sat.jpg  
  inflating: land-train/499161_mask.png  
  inflating: land-train/757745_mask.png  
  inflating: land-train/703413_mask.png  
  inflating: land-train/166805_sat.jpg  
  inflating: land-train/156951_mask.png  
  inflating: land-train/393043_sat.jpg  
  inflating: land-train/903649_sat.jpg  
  inflating: land-train/981253_sat.jpg  
  inflating: land-train/858771_sat.jpg  
  inflating: land-train/255876_mask.png  
  inflating: land-train/538243_sat.jpg  
  inflating: land-train/209787_mask.png  
  inflating: land-train/889920_mask.png  
  inflating: land-train/208695_sat.jpg  
  inflating: __MACOSX/land-train/._208695_sat.jpg  
  inflating: land-train/584865_sat.jpg  
  inflating: land-train/111335_sat.jpg  
  inflating: land-train/655313_sat.jpg  
  inflating: land-train/139482_sat.jpg  
  inflating: land-train/684377_mask.png  
  inflating: land-train/472774_sat.jpg  
  inflating: land-train/354033_mask.png  
  inflating: land-train/136252_sat.jpg  
  inflating: land-train/889920_sat.jpg  
  inflating: land-train/706996_mask.png  
  inflating: land-train/33262_sat.jpg  
  inflating: land-train/154124_sat.jpg  
  inflating: land-train/28935_sat.jpg  
  inflating: land-train/427774_sat.jpg  
  inflating: land-train/547080_sat.jpg  
  inflating: land-train/491491_mask.png  
  inflating: land-train/971880_mask.png  
  inflating: land-train/420078_mask.png  
  inflating: land-train/971880_sat.jpg  
  inflating: land-train/969934_sat.jpg  
  inflating: land-train/200589_sat.jpg  
  inflating: land-train/726265_mask.png  
  inflating: land-train/986342_sat.jpg  
  inflating: land-train/552206_sat.jpg  
  inflating: land-train/997521_sat.jpg  
  inflating: land-train/298817_sat.jpg  
  inflating: land-train/277049_mask.png  
  inflating: land-train/324170_sat.jpg  
  inflating: land-train/36183_sat.jpg  
  inflating: __MACOSX/land-train/._36183_sat.jpg  
  inflating: land-train/347725_mask.png  
  inflating: land-train/361129_mask.png  
  inflating: land-train/541353_mask.png  
  inflating: land-train/682949_sat.jpg  
  inflating: land-train/182422_sat.jpg  
  inflating: land-train/544078_sat.jpg  
  inflating: land-train/970925_sat.jpg  
  inflating: land-train/636849_sat.jpg  
  inflating: land-train/437963_mask.png  
  inflating: land-train/548423_mask.png  
  inflating: __MACOSX/land-train/._548423_mask.png  
  inflating: land-train/51911_sat.jpg  
  inflating: land-train/244423_sat.jpg  
  inflating: land-train/362274_mask.png  
  inflating: land-train/95683_mask.png  
  inflating: land-train/6399_mask.png  
  inflating: land-train/961407_mask.png  
  inflating: land-train/306486_sat.jpg  
  inflating: land-train/675424_mask.png  
  inflating: land-train/10233_mask.png  
  inflating: land-train/762470_mask.png  
  inflating: land-train/7892_sat.jpg  
  inflating: land-train/772144_mask.png  
  inflating: land-train/584865_mask.png  
  inflating: land-train/692004_sat.jpg  
  inflating: land-train/784140_mask.png  
  inflating: land-train/621633_mask.png  
  inflating: land-train/645001_mask.png  
  inflating: land-train/255711_sat.jpg  
  inflating: land-train/204494_sat.jpg  
  inflating: land-train/80808_mask.png  
  inflating: land-train/186739_mask.png  
  inflating: land-train/916141_mask.png  
  inflating: land-train/875327_sat.jpg  
  inflating: land-train/253691_mask.png  
  inflating: land-train/616234_sat.jpg  
  inflating: land-train/599743_mask.png  
  inflating: land-train/154626_sat.jpg  
  inflating: land-train/650253_mask.png  
  inflating: land-train/755453_mask.png  
  inflating: land-train/345494_sat.jpg  
  inflating: land-train/914008_sat.jpg  
  inflating: land-train/365555_mask.png  
  inflating: land-train/623857_sat.jpg  
  inflating: land-train/321724_sat.jpg  
  inflating: land-train/547080_mask.png  
  inflating: land-train/293776_sat.jpg  
  inflating: __MACOSX/land-train/._293776_sat.jpg  
  inflating: land-train/893261_sat.jpg  
  inflating: land-train/122178_sat.jpg  
  inflating: land-train/925382_mask.png  
  inflating: land-train/501284_sat.jpg  
  inflating: land-train/233615_sat.jpg  
  inflating: land-train/801361_sat.jpg  
  inflating: land-train/501284_mask.png  
  inflating: land-train/104113_mask.png  
  inflating: land-train/161838_sat.jpg  
  inflating: land-train/807146_mask.png  
  inflating: land-train/296368_sat.jpg  
  inflating: land-train/850510_mask.png  
  inflating: land-train/97337_mask.png  
  inflating: land-train/698628_sat.jpg  
  inflating: land-train/775304_mask.png  
  inflating: land-train/956410_mask.png  
  inflating: land-train/671164_mask.png  
  inflating: land-train/405744_mask.png  
  inflating: land-train/476582_mask.png  
  inflating: land-train/514414_sat.jpg  
  inflating: land-train/912087_mask.png  
  inflating: land-train/120245_mask.png  
  inflating: land-train/707319_sat.jpg  
  inflating: land-train/21717_mask.png  
  inflating: land-train/926392_sat.jpg  
  inflating: land-train/43814_mask.png  
  inflating: land-train/698065_mask.png  
  inflating: land-train/376441_sat.jpg  
  inflating: land-train/725646_sat.jpg  
  inflating: land-train/867349_sat.jpg  
  inflating: land-train/952430_mask.png  
  inflating: land-train/13415_sat.jpg  
  inflating: land-train/255889_sat.jpg  
  inflating: land-train/458776_mask.png  
  inflating: land-train/267163_sat.jpg  
  inflating: land-train/350328_sat.jpg  
  inflating: land-train/318338_mask.png  
  inflating: land-train/244423_mask.png  
  inflating: land-train/255711_mask.png  
  inflating: land-train/238322_sat.jpg  
  inflating: land-train/644150_sat.jpg  
  inflating: land-train/910525_sat.jpg  
  inflating: land-train/798411_sat.jpg  
  inflating: land-train/534154_mask.png  
  inflating: land-train/868003_sat.jpg  
  inflating: land-train/686781_sat.jpg  
  inflating: land-train/645001_sat.jpg  
  inflating: land-train/161838_mask.png  
  inflating: land-train/866782_sat.jpg  
  inflating: land-train/139581_sat.jpg  
  inflating: land-train/326173_sat.jpg  
  inflating: land-train/262885_mask.png  
  inflating: land-train/904606_sat.jpg  
  inflating: land-train/772567_sat.jpg  
  inflating: land-train/678520_sat.jpg  
  inflating: land-train/839641_sat.jpg  
  inflating: land-train/325354_mask.png  
  inflating: land-train/772452_mask.png  
  inflating: land-train/951120_mask.png  
  inflating: land-train/283326_mask.png  
  inflating: land-train/345494_mask.png  
  inflating: land-train/629198_sat.jpg  
  inflating: land-train/939614_sat.jpg  
  inflating: land-train/277049_sat.jpg  
  inflating: land-train/267163_mask.png  
  inflating: land-train/784140_sat.jpg  
  inflating: land-train/741105_mask.png  
  inflating: land-train/541060_sat.jpg  
  inflating: land-train/878990_mask.png  
  inflating: land-train/925425_sat.jpg  
  inflating: land-train/518833_mask.png  
  inflating: land-train/659953_sat.jpg  
  inflating: land-train/547201_sat.jpg  
  inflating: land-train/416794_sat.jpg  
  inflating: land-train/403978_mask.png  
  inflating: __MACOSX/land-train/._403978_mask.png  
  inflating: land-train/835147_mask.png  
  inflating: __MACOSX/land-train/._835147_mask.png  
  inflating: land-train/893904_mask.png  
  inflating: land-train/772452_sat.jpg  
  inflating: land-train/810368_sat.jpg  
  inflating: land-train/340798_sat.jpg  
  inflating: land-train/958243_sat.jpg  
  inflating: land-train/698628_mask.png  
  inflating: land-train/557439_sat.jpg  
  inflating: __MACOSX/land-train/._557439_sat.jpg  
  inflating: land-train/668465_mask.png  
  inflating: land-train/104113_sat.jpg  
  inflating: land-train/987381_mask.png  
  inflating: land-train/394500_sat.jpg  
  inflating: land-train/455374_sat.jpg  
  inflating: land-train/300745_mask.png  
  inflating: land-train/893651_sat.jpg  
  inflating: land-train/838873_mask.png  
  inflating: land-train/384477_sat.jpg  
  inflating: land-train/538922_mask.png  
  inflating: land-train/269601_mask.png  
  inflating: __MACOSX/land-train/._269601_mask.png  
  inflating: land-train/604833_sat.jpg  
  inflating: land-train/338798_mask.png  
  inflating: land-train/552001_sat.jpg  
  inflating: land-train/394500_mask.png  
  inflating: land-train/723719_mask.png  
  inflating: land-train/383392_mask.png  
  inflating: land-train/172854_mask.png  
  inflating: land-train/589940_sat.jpg  
  inflating: land-train/808980_sat.jpg  
  inflating: land-train/434210_sat.jpg  
  inflating: land-train/673927_sat.jpg  
  inflating: land-train/19627_mask.png  
  inflating: land-train/888263_sat.jpg  
  inflating: land-train/544537_mask.png  
  inflating: land-train/525105_sat.jpg  
  inflating: land-train/358591_sat.jpg  
  inflating: land-train/291781_sat.jpg  
  inflating: land-train/607622_sat.jpg  
The device is  cuda
loaded dataset
8994 1927 1927
Splitted dataset
loaded vgg & resnet model
0 resnet torch.Size([8, 512])
--- 3.611093282699585 seconds ---
1 resnet torch.Size([8, 512])
--- 8.18479871749878 seconds ---
2 resnet torch.Size([8, 512])
--- 12.103108167648315 seconds ---
3 resnet torch.Size([8, 512])
--- 15.63996171951294 seconds ---
4 resnet torch.Size([8, 512])
--- 19.910715341567993 seconds ---
5 resnet torch.Size([8, 512])
--- 23.881314516067505 seconds ---
6 resnet torch.Size([8, 512])
--- 27.28866147994995 seconds ---
7 resnet torch.Size([8, 512])
--- 30.691702365875244 seconds ---
8 resnet torch.Size([8, 512])
--- 34.190834045410156 seconds ---
9 resnet torch.Size([8, 512])
--- 37.55856919288635 seconds ---
10 resnet torch.Size([8, 512])
--- 40.75828313827515 seconds ---
11 resnet torch.Size([8, 512])
--- 44.023985147476196 seconds ---
12 resnet torch.Size([8, 512])
--- 47.56211972236633 seconds ---
13 resnet torch.Size([8, 512])
--- 50.99838042259216 seconds ---
14 resnet torch.Size([8, 512])
--- 54.429373264312744 seconds ---
15 resnet torch.Size([8, 512])
--- 57.89952564239502 seconds ---
